year,mujeres,hombres,total,fuente
1908,42.35,40.5,41.41,Human Mortality Database (HMD)
1909,42.09,39.94,41,Human Mortality Database (HMD)
1910,42.02,39.71,40.84,Human Mortality Database (HMD)
1911,40.77,38.86,39.79,Human Mortality Database (HMD)
1912,44.39,42.52,43.43,Human Mortality Database (HMD)
1913,43.59,41.67,42.61,Human Mortality Database (HMD)
1914,43.7,41.89,42.78,Human Mortality Database (HMD)
1915,44.01,42.22,43.09,Human Mortality Database (HMD)
1916,44.89,42.98,43.91,Human Mortality Database (HMD)
1917,43.58,41.66,42.6,Human Mortality Database (HMD)
1918,30.8,29.94,30.36,Human Mortality Database (HMD)
1919,42.15,39.78,40.95,Human Mortality Database (HMD)
1920,40.5,38.31,39.38,Human Mortality Database (HMD)
1921,43.23,40.79,41.99,Human Mortality Database (HMD)
1922,45.45,43,44.2,Human Mortality Database (HMD)
1923,46.02,43.51,44.75,Human Mortality Database (HMD)
1924,47.8,44.85,46.3,Human Mortality Database (HMD)
1925,48.49,45.51,46.98,Human Mortality Database (HMD)
1926,49.22,46.22,47.7,Human Mortality Database (HMD)
1927,50.01,46.99,48.48,Human Mortality Database (HMD)
1928,50.11,47.15,48.62,Human Mortality Database (HMD)
1929,51.16,47.85,49.49,Human Mortality Database (HMD)
1930,51.11,47.44,49.25,Human Mortality Database (HMD)
1931,51.07,47.55,49.28,Human Mortality Database (HMD)
1932,52.85,49.47,51.14,Human Mortality Database (HMD)
1933,53.3,49.92,51.6,Human Mortality Database (HMD)
1934,54.09,50.39,52.22,Human Mortality Database (HMD)
1935,54.6,50.73,52.65,Human Mortality Database (HMD)
1936,55.57,46.89,51.01,Human Mortality Database (HMD)
1937,52.26,42.91,47.32,Human Mortality Database (HMD)
1938,52.17,43.46,47.6,Human Mortality Database (HMD)
1939,51.8,43.11,47.23,Human Mortality Database (HMD)
1940,52.64,44.89,48.63,Human Mortality Database (HMD)
1941,51.47,43.47,47.25,Human Mortality Database (HMD)
1942,55.33,49.26,52.26,Human Mortality Database (HMD)
1943,57.63,52.14,54.89,Human Mortality Database (HMD)
1944,59.24,53.3,56.27,Human Mortality Database (HMD)
1945,60.55,54.99,57.79,Human Mortality Database (HMD)
1946,60.65,54.56,57.59,Human Mortality Database (HMD)
1947,61.66,56.55,59.13,Human Mortality Database (HMD)
1948,63.92,58.61,61.31,Human Mortality Database (HMD)
1949,63.5,58.32,60.94,Human Mortality Database (HMD)
1950,64.16,59.29,61.78,Human Mortality Database (HMD)
1951,63.83,59.1,61.5,Human Mortality Database (HMD)
1952,67.03,62.55,64.85,Human Mortality Database (HMD)
1953,67.9,63.49,65.76,Human Mortality Database (HMD)
1954,69.08,64.63,66.93,Human Mortality Database (HMD)
1955,68.94,64.38,66.73,Human Mortality Database (HMD)
